A1,A2,A3
Kadının yaş grubu:60+ ve Kadının eğitim durumu:İlkokul,2015,72
Kadının yaş grubu:60+ ve Kadının eğitim durumu:İlkokul,2016,75
Kadının yaş grubu:60+ ve Kadının eğitim durumu:İlkokul,2017,80
Kadının yaş grubu:60+ ve Kadının eğitim durumu:İlkokul,2018,77
Kadının yaş grubu:60+ ve Kadının eğitim durumu:İlkokul,2019,67
Kadının yaş grubu:60+ ve Kadının eğitim durumu:İlköğretim,2011,2
Kadının yaş grubu:60+ ve Kadının eğitim durumu:İlköğretim,2012,2
Kadının yaş grubu:60+ ve Kadının eğitim durumu:İlköğretim,2013,2
Kadının yaş grubu:60+ ve Kadının eğitim durumu:İlköğretim,2015,4
Kadının yaş grubu:60+ ve Kadının eğitim durumu:İlköğretim,2016,5
Kadının yaş grubu:60+ ve Kadının eğitim durumu:İlköğretim,2017,4
Kadının yaş grubu:60+ ve Kadının eğitim durumu:İlköğretim,2018,6
Kadının yaş grubu:60+ ve Kadının eğitim durumu:İlköğretim,2019,3
Kadının yaş grubu:Bilinmeyen ve Kadının eğitim durumu:Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,2013,1
Kadının yaş grubu:Bilinmeyen ve Kadının eğitim durumu:İlköğretim,2012,1
,,,
